Id,Creation Time,Owner,Monitoring Time,sil,complexity,pipeline,clusters,dataset,case_labels
PM-153,2023-06-08 16:29:54,matheus.camilo,310,0.9673,0.0309,"AgglomerativeClustering(input_matrix, encoding=node2vec, linkage=ward, metric=euclidean, n_clusters=98)",98.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a356.csv
PM-152,2023-06-08 16:20:37,matheus.camilo,556,0.949,0.0351,"AgglomerativeClustering(CombineDFs(input_matrix, input_matrix), encoding=word2vec, linkage=complete, metric=l1, n_clusters=100)",100.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a355.csv
PM-151,2023-06-08 16:16:29,matheus.camilo,247,0.9773,0.019,"DBSCAN(input_matrix, encoding=node2vec, eps=0.01, leaf_size=25, metric=manhattan, min_samples=1)",185.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a354.csv
PM-150,2023-06-08 16:06:24,matheus.camilo,605,0.9121,1.0,"MiniBatchKMeans(input_matrix, encoding=node2vec, init=random, max_iter=500, n_clusters=97)",57.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33e.csv
PM-148,2023-06-08 15:33:09,matheus.camilo,76,0.8284,0.1501,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=word2vec, init=k-means++, max_iter=100, n_clusters=14)",14.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a339.csv
PM-147,2023-06-08 15:31:30,matheus.camilo,99,0.8076,0.0595,"MiniBatchKMeans(FastICA(input_matrix, n_components=5), encoding=node2vec, init=random, max_iter=100, n_clusters=60)",49.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a338.csv
PM-146,2023-06-08 15:29:39,matheus.camilo,111,0.9242,0.0839,"DBSCAN(input_matrix, encoding=node2vec, eps=0.01, leaf_size=30, metric=cityblock, min_samples=3)",43.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a337.csv
PM-145,2023-06-08 15:27:51,matheus.camilo,107,0.9278,0.0534,"MiniBatchKMeans(input_matrix, encoding=node2vec, init=k-means++, max_iter=300, n_clusters=104)",57.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a336.csv
PM-144,2023-06-06 17:03:29,matheus.camilo,349,0.9222,0.0341,"MiniBatchKMeans(input_matrix, encoding=alignments, init=random, max_iter=100, n_clusters=101)",57.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a354.csv
PM-143,2023-06-06 17:01:04,matheus.camilo,145,0.5502,0.0448,"MiniBatchKMeans(FastICA(input_matrix, n_components=10), encoding=alignments, init=random, max_iter=500, n_clusters=88)",63.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33a.csv
PM-142,2023-06-06 16:59:25,matheus.camilo,99,0.9181,0.0743,"MiniBatchKMeans(FastICA(PCA(input_matrix, n_components=2), n_components=2), encoding=word2vec, init=random, max_iter=300, n_clusters=50)",40.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a339.csv
PM-141,2023-06-06 16:57:45,matheus.camilo,99,0.9266,0.0612,"MiniBatchKMeans(input_matrix, encoding=node2vec, init=k-means++, max_iter=500, n_clusters=90)",49.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a337.csv
PM-139,2023-06-06 15:26:19,matheus.camilo,1186,0.8279,0.153,"MiniBatchKMeans(CombineDFs(input_matrix, CombineDFs(input_matrix, input_matrix)), encoding=alignments, init=random, max_iter=100, n_clusters=69)",60.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a332.csv
PM-138,2023-06-06 14:52:30,matheus.camilo,2028,0.8248,0.1356,"MiniBatchKMeans(input_matrix, encoding=alignments, init=k-means++, max_iter=100, n_clusters=98)",93.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a331.csv
PM-137,2023-06-06 14:21:27,matheus.camilo,1863,0.9718,0.1387,"DBSCAN(CombineDFs(CombineDFs(input_matrix, input_matrix), CombineDFs(input_matrix, input_matrix)), encoding=node2vec, eps=0.01, leaf_size=20, metric=l1, min_samples=1)",452.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a32e.csv
PM-135,2023-06-06 12:10:36,matheus.camilo,306,0.2533,0.0,"DBSCAN(input_matrix, encoding=alignments, eps=10.0, leaf_size=35, metric=manhattan, min_samples=1)",846.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a349.csv
PM-134,2023-06-06 12:07:39,matheus.camilo,177,0.6858,0.2271,"DBSCAN(input_matrix, encoding=node2vec, eps=0.01, leaf_size=45, metric=manhattan, min_samples=1)",433.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a348.csv
PM-133,2023-06-06 12:04:43,matheus.camilo,176,0.6848,0.2268,"DBSCAN(input_matrix, encoding=word2vec, eps=0.001, leaf_size=45, metric=l1, min_samples=1)",434.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a347.csv
PM-132,2023-06-06 12:01:41,matheus.camilo,182,0.5493,0.3676,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=alignments, init=k-means++, max_iter=300, n_clusters=104)",104.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a346.csv
PM-131,2023-06-06 11:59:30,matheus.camilo,131,0.5299,0.373,"MiniBatchKMeans(input_matrix, encoding=alignments, init=k-means++, max_iter=300, n_clusters=98)",98.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a345.csv
PM-130,2023-06-06 11:55:35,matheus.camilo,234,0.521,0.389,"MiniBatchKMeans(input_matrix, encoding=word2vec, init=k-means++, max_iter=500, n_clusters=85)",85.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a344.csv
PM-129,2023-06-06 11:52:29,matheus.camilo,186,0.5236,0.372,"MiniBatchKMeans(input_matrix, encoding=node2vec, init=k-means++, max_iter=500, n_clusters=104)",104.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a343.csv
PM-128,2023-06-06 11:49:05,matheus.camilo,204,0.3366,0.3727,"MiniBatchKMeans(FastICA(input_matrix, n_components=2), encoding=node2vec, init=k-means++, max_iter=500, n_clusters=104)",104.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a342.csv
PM-127,2023-06-06 11:44:58,matheus.camilo,247,0.6848,0.2268,"DBSCAN(input_matrix, encoding=word2vec, eps=0.001, leaf_size=10, metric=l1, min_samples=1)",434.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a341.csv
PM-126,2023-06-06 11:41:19,matheus.camilo,218,0.2533,0.0,"DBSCAN(input_matrix, encoding=alignments, eps=1.0, leaf_size=45, metric=manhattan, min_samples=1)",846.0,sepsis.csv,sepsis.csv_6478a1e770c454f6d9d9a340.csv
PM-125,2023-06-05 18:32:03,matheus.camilo,684,0.7916,0.182,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=alignments, init=k-means++, max_iter=500, n_clusters=84)",82.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a367.csv
PM-124,2023-06-05 18:22:33,matheus.camilo,570,0.7995,0.1737,"MiniBatchKMeans(KMeans(input_matrix, algorithm=lloyd, init=k-means++, max_iter=400, n_clusters=1), encoding=alignments, init=k-means++, max_iter=100, n_clusters=99)",95.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a366.csv
PM-123,2023-06-05 18:10:10,matheus.camilo,743,0.839,0.1802,"AgglomerativeClustering(input_matrix, encoding=alignments, linkage=ward, metric=euclidean, n_clusters=103)",103.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a365.csv
PM-122,2023-06-05 18:03:02,matheus.camilo,428,0.7918,0.1971,"MiniBatchKMeans(input_matrix, encoding=alignments, init=random, max_iter=400, n_clusters=62)",58.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a364.csv
PM-121,2023-06-05 17:54:48,matheus.camilo,494,0.7044,0.0226,"DBSCAN(input_matrix, encoding=word2vec, eps=0.001, leaf_size=40, metric=cityblock, min_samples=1)",686.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a363.csv
PM-120,2023-06-05 17:46:51,matheus.camilo,476,0.6506,0.0345,"DBSCAN(PCA(input_matrix, n_components=2), encoding=word2vec, eps=0.001, leaf_size=20, metric=manhattan, min_samples=1)",619.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a362.csv
PM-119,2023-06-05 17:40:13,matheus.camilo,399,0.7044,0.0226,"DBSCAN(input_matrix, encoding=word2vec, eps=0.001, leaf_size=30, metric=l1, min_samples=1)",686.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a361.csv
PM-118,2023-06-05 17:32:06,matheus.camilo,486,0.7846,0.1833,"MiniBatchKMeans(input_matrix, encoding=alignments, init=k-means++, max_iter=300, n_clusters=83)",80.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a360.csv
PM-117,2023-06-05 17:23:02,matheus.camilo,543,0.7775,0.1729,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=alignments, init=random, max_iter=300, n_clusters=101)",99.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a35f.csv
PM-116,2023-06-05 17:17:20,matheus.camilo,342,0.7854,0.1752,"MiniBatchKMeans(input_matrix, encoding=alignments, init=k-means++, max_iter=200, n_clusters=97)",95.0,bpi_2012_sample_15.csv,bpi_2012_sample_15.csv_6478a1e770c454f6d9d9a35e.csv
PM-115,2023-06-05 17:09:49,matheus.camilo,451,0.9705,0.0,"DBSCAN(KMeans(input_matrix, algorithm=lloyd, init=random, max_iter=300, n_clusters=29), encoding=alignments, eps=0.01, leaf_size=25, metric=l1, min_samples=1)",226.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a35d.csv
PM-114,2023-06-05 17:04:15,matheus.camilo,334,0.9705,0.0,"DBSCAN(input_matrix, encoding=alignments, eps=0.001, leaf_size=35, metric=l1, min_samples=1)",226.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a35c.csv
PM-113,2023-06-05 17:00:11,matheus.camilo,244,0.9773,0.019,"DBSCAN(input_matrix, encoding=node2vec, eps=0.001, leaf_size=15, metric=euclidean, min_samples=1)",185.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a35b.csv
PM-112,2023-06-05 16:55:07,matheus.camilo,304,0.915,0.0365,"MiniBatchKMeans(input_matrix, encoding=alignments, init=k-means++, max_iter=200, n_clusters=82)",49.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a35a.csv
PM-111,2023-06-05 16:49:42,matheus.camilo,324,0.9717,0.0005,"DBSCAN(CombineDFs(input_matrix, input_matrix), encoding=alignments, eps=10.0, leaf_size=25, metric=manhattan, min_samples=1)",222.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a359.csv
PM-110,2023-06-05 16:29:03,matheus.camilo,1238,0.9773,0.019,"DBSCAN(CombineDFs(input_matrix, input_matrix), encoding=word2vec, eps=0.01, leaf_size=50, metric=l2, min_samples=1)",185.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a358.csv
PM-109,2023-06-05 16:14:46,matheus.camilo,856,0.9491,0.0352,"AgglomerativeClustering(input_matrix, encoding=word2vec, linkage=complete, metric=cityblock, n_clusters=99)",99.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a357.csv
PM-108,2023-06-05 16:09:25,matheus.camilo,321,0.9181,0.0364,"MiniBatchKMeans(StandardScaler(input_matrix), encoding=node2vec, init=k-means++, max_iter=200, n_clusters=89)",47.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a356.csv
PM-107,2023-06-05 16:04:42,matheus.camilo,283,0.9305,0.0401,"MiniBatchKMeans(input_matrix, encoding=alignments, init=k-means++, max_iter=400, n_clusters=78)",48.0,helpdesk.csv,helpdesk.csv_6478a1e770c454f6d9d9a355.csv
PM-85,2023-06-05 14:36:22,matheus.camilo,175,0.9072,0.0699,"MiniBatchKMeans(input_matrix, encoding=node2vec, init=k-means++, max_iter=300, n_clusters=56)",42.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33f.csv
PM-84,2023-06-05 14:28:19,matheus.camilo,483,0.9236,1.0,"MiniBatchKMeans(input_matrix, encoding=node2vec, init=random, max_iter=100, n_clusters=80)",47.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33e.csv
PM-83,2023-06-05 14:26:39,matheus.camilo,100,0.9209,1.0,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=node2vec, init=random, max_iter=200, n_clusters=84)",50.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33d.csv
PM-82,2023-06-05 14:24:43,matheus.camilo,115,0.8697,0.0789,"SpectralClustering(input_matrix, affinity=nearest_neighbors, eigen_solver=arpack, encoding=alignments, n_clusters=71)",71.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33c.csv
PM-81,2023-06-05 14:19:55,matheus.camilo,288,0.8765,0.0808,"MiniBatchKMeans(KMeans(input_matrix, algorithm=elkan, init=k-means++, max_iter=300, n_clusters=27), encoding=node2vec, init=k-means++, max_iter=100, n_clusters=35)",30.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a33b.csv
PM-78,2023-06-05 13:52:54,matheus.camilo,110,0.9102,0.0753,"SpectralClustering(input_matrix, affinity=nearest_neighbors, eigen_solver=arpack, encoding=word2vec, n_clusters=47)",47.0,bpi_2013_closed_problems.csv,bpi_2013_closed_problems.csv_6478a1e770c454f6d9d9a338.csv
PM-75,2023-06-05 13:39:08,matheus.camilo,1086,0.971,0.1384,"DBSCAN(input_matrix, encoding=node2vec, eps=0.001, leaf_size=35, metric=euclidean, min_samples=1)",459.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a335.csv
PM-74,2023-06-05 13:23:39,matheus.camilo,929,0.8561,0.1664,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=node2vec, init=k-means++, max_iter=100, n_clusters=92)",87.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a334.csv
PM-73,2023-06-05 13:03:50,matheus.camilo,1188,0.9716,0.1388,"DBSCAN(CombineDFs(CombineDFs(input_matrix, input_matrix), input_matrix), encoding=word2vec, eps=0.01, leaf_size=30, metric=manhattan, min_samples=1)",450.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a333.csv
PM-70,2023-06-05 11:00:05,matheus.camilo,894,0.8661,0.1501,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=node2vec, init=k-means++, max_iter=100, n_clusters=102)",95.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a330.csv
PM-69,2023-06-05 10:38:41,matheus.camilo,1284,0.8186,0.1386,"MiniBatchKMeans(CombineDFs(input_matrix, input_matrix), encoding=alignments, init=k-means++, max_iter=400, n_clusters=99)",92.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a32f.csv
PM-68,2023-06-05 10:18:30,matheus.camilo,1211,0.847,0.1401,"MiniBatchKMeans(input_matrix, encoding=alignments, init=random, max_iter=400, n_clusters=90)",84.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a32d.csv
PM-67,2023-06-05 10:01:23,matheus.camilo,1026,0.8724,0.1359,"MiniBatchKMeans(input_matrix, encoding=alignments, init=random, max_iter=300, n_clusters=97)",90.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a32c.csv
PM-10,2023-06-05 02:31:24,matheus.camilo,3861,0.7156,0.2599,"DBSCAN(input_matrix, encoding=word2vec, eps=0.001, leaf_size=1, metric=manhattan, min_samples=25)",43.0,bpi_2013_incidents.csv,bpi_2013_incidents.csv_6478a1e770c454f6d9d9a32f.csv
